Temperature (°C),Vibration (mm/s),Pressure (bar),Rotational Speed (RPM),Torque (Nm),Tool Wear (%),Humidity (%),Energy Consumption (kWh),Operating Hours,Load (%),Ambient Light (lux),Failure Mode
24,1,62,687,16,13,49,32,468,16,254,No Failure
43,4,70,1149,218,73,75,22,109,99,658,No Failure
78,0,77,1369,181,76,42,35,138,81,133,No Failure
46,0,189,1884,163,3,73,25,144,97,298,No Failure
30,0,84,1599,146,90,71,23,17,44,505,No Failure
79,3,83,814,86,40,34,15,147,61,860,No Failure
60,3,75,841,151,82,88,25,241,28,539,No Failure
45,1,62,4323,38,75,83,34,322,61,227,No Failure
61,1,125,4555,117,98,81,31,136,45,592,No Failure
73,2,108,4232,239,65,88,10,255,42,425,Pressure Drop
34,0,186,1162,124,21,79,16,105,11,583,No Failure
50,4,78,1637,39,88,35,34,102,84,668,Overheating
50,4,85,1150,132,9,77,22,440,29,707,Overheating
64,4,77,574,56,32,80,38,491,71,950,No Failure
65,3,113,3825,57,7,60,27,457,28,788,No Failure
42,4,115,1561,282,82,47,49,55,75,846,No Failure
20,2,115,1560,117,99,85,24,60,15,874,No Failure
22,4,62,1634,56,56,74,41,149,38,282,No Failure
37,1,120,769,28,88,85,24,423,14,536,No Failure
67,3,64,2116,42,29,42,21,211,43,137,No Failure
59,2,164,2925,239,3,64,28,479,28,934,No Failure
69,2,193,2600,172,64,87,11,113,54,456,Component Wear
68,4,190,902,151,37,58,8,116,29,456,No Failure
42,3,138,4124,18,18,64,7,120,16,209,No Failure
58,4,50,3985,85,65,30,21,448,38,654,No Failure
37,0,182,2509,16,30,52,32,14,62,586,No Failure
23,0,117,2418,183,78,33,12,46,84,788,No Failure
39,3,165,3279,33,44,48,17,335,66,966,No Failure
43,0,177,1582,145,41,41,38,24,45,827,No Failure
65,0,92,981,111,38,84,39,462,96,425,No Failure
26,1,77,505,44,6,42,15,61,78,912,No Failure
72,4,98,2865,99,5,33,30,482,12,504,No Failure
51,4,80,2098,195,80,68,20,455,41,985,No Failure
34,4,73,2865,255,46,78,42,408,47,333,No Failure
63,1,68,4008,179,52,51,6,302,73,665,No Failure
61,2,173,3379,270,69,85,29,214,92,366,Component Wear
60,0,97,3884,72,85,75,23,177,69,628,No Failure
55,1,162,3280,245,36,67,14,332,37,703,No Failure
46,4,163,4146,189,98,35,10,246,56,167,Pressure Drop
72,0,130,4495,174,8,34,38,70,83,814,No Failure
49,2,186,3834,75,65,88,34,177,92,791,No Failure
73,4,106,4599,58,69,76,24,264,49,294,No Failure
57,2,108,4514,203,14,84,28,462,72,630,No Failure
77,1,172,566,176,27,74,36,206,58,981,No Failure
57,3,115,4367,17,31,35,42,145,35,831,No Failure
42,0,176,2957,12,28,51,16,120,94,449,Overheating
42,2,135,524,203,58,48,36,227,81,288,High Vibration
44,2,92,2684,192,83,74,15,310,33,860,No Failure
